ARM GAS  /tmp/ccLkzZsH.s 			page 1


   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 1
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"app_menu.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.section	.text.Menu_KeyToDigit,"ax",%progbits
  16              		.align	1
  17              		.arch armv7-m
  18              		.syntax unified
  19              		.thumb
  20              		.thumb_func
  21              		.fpu softvfp
  23              	Menu_KeyToDigit:
  24              	.LVL0:
  25              	.LFB7:
  26              		.file 1 "Core/Src/app_menu.c"
   1:Core/Src/app_menu.c **** #include "app_menu.h"
   2:Core/Src/app_menu.c **** #include "app_param_dict.h"
   3:Core/Src/app_menu.c **** #include "app_param_update.h"
   4:Core/Src/app_menu.c **** #include "app_uart_proto.h"
   5:Core/Src/app_menu.c **** #include "app_uart_rx.h"
   6:Core/Src/app_menu.c **** #include "bsp.h"
   7:Core/Src/app_menu.c **** #include "cmsis_os.h"
   8:Core/Src/app_menu.c **** #include <stdbool.h>
   9:Core/Src/app_menu.c **** #include <stdio.h>
  10:Core/Src/app_menu.c **** #include <string.h>
  11:Core/Src/app_menu.c **** 
  12:Core/Src/app_menu.c **** /* -------------------- 静态菜单节点定义（示例） -------------------- */
  13:Core/Src/app_menu.c **** 
  14:Core/Src/app_menu.c **** /* 预声明节点，以便互相引用 */
 5668              		.loc 1 2870 5 is_stmt 1 view .LVU1708
2870:Core/Src/app_menu.c ****   }
 5669              		.loc 1 2870 12 is_stmt 0 view .LVU1709
 5670 00b4 0120     		movs	r0, #1
 5671 00b6 B9E7     		b	.L397
 5672              	.LVL479:
 5673              	.L432:
2875:Core/Src/app_menu.c ****     {
 5674              		.loc 1 2875 5 is_stmt 1 view .LVU1710
2875:Core/Src/app_menu.c ****     {
 5675              		.loc 1 2875 27 is_stmt 0 view .LVU1711
 5676 00b8 624B     		ldr	r3, .L440+12
 5677 00ba 1B68     		ldr	r3, [r3]
 5678 00bc 0A9A     		ldr	r2, [sp, #40]
2875:Core/Src/app_menu.c ****     {
 5679              		.loc 1 2875 8 view .LVU1712
 5680 00be 9342     		cmp	r3, r2
 5681 00c0 02DD     		ble	.L404
2877:Core/Src/app_menu.c ****     }
 5682              		.loc 1 2877 7 is_stmt 1 view .LVU1713
2877:Core/Src/app_menu.c ****     }
 5683              		.loc 1 2877 24 is_stmt 0 view .LVU1714
 5684 00c2 013B     		subs	r3, r3, #1
 5685 00c4 5F4A     		ldr	r2, .L440+12
 5686 00c6 1360     		str	r3, [r2]
 5687              	.L404:
2879:Core/Src/app_menu.c ****   }
 5688              		.loc 1 2879 5 is_stmt 1 view .LVU1715
2879:Core/Src/app_menu.c ****   }
 5689              		.loc 1 2879 12 is_stmt 0 view .LVU1716
 5690 00c8 0120     		movs	r0, #1
 5691              	.LVL480:
2879:Core/Src/app_menu.c ****   }
 5692              		.loc 1 2879 12 view .LVU1717
 5693 00ca AFE7     		b	.L397
 5694              	.LVL481:
 5695              	.L433:
2884:Core/Src/app_menu.c ****     {
 5696              		.loc 1 2884 5 is_stmt 1 view .LVU1718
2884:Core/Src/app_menu.c ****     {
ARM GAS  /tmp/ccLkzZsH.s 			page 167


 5697              		.loc 1 2884 27 is_stmt 0 view .LVU1719
 5698 00cc 5D4B     		ldr	r3, .L440+12
 5699 00ce 1B68     		ldr	r3, [r3]
 5700 00d0 099A     		ldr	r2, [sp, #36]
2884:Core/Src/app_menu.c ****     {
 5701              		.loc 1 2884 8 view .LVU1720
 5702 00d2 9342     		cmp	r3, r2
 5703 00d4 02DA     		bge	.L406
2886:Core/Src/app_menu.c ****     }
 5704              		.loc 1 2886 7 is_stmt 1 view .LVU1721
2886:Core/Src/app_menu.c ****     }
 5705              		.loc 1 2886 24 is_stmt 0 view .LVU1722
 5706 00d6 0133     		adds	r3, r3, #1
 5707 00d8 5A4A     		ldr	r2, .L440+12
 5708 00da 1360     		str	r3, [r2]
 5709              	.L406:
2888:Core/Src/app_menu.c ****   }
 5710              		.loc 1 2888 5 is_stmt 1 view .LVU1723
2888:Core/Src/app_menu.c ****   }
 5711              		.loc 1 2888 12 is_stmt 0 view .LVU1724
 5712 00dc 0120     		movs	r0, #1
 5713              	.LVL482:
2888:Core/Src/app_menu.c ****   }
 5714              		.loc 1 2888 12 view .LVU1725
 5715 00de A5E7     		b	.L397
 5716              	.LVL483:
 5717              	.L434:
2893:Core/Src/app_menu.c ****     if (s_paramInputDigits > 0u)
 5718              		.loc 1 2893 5 is_stmt 1 view .LVU1726
2893:Core/Src/app_menu.c ****     if (s_paramInputDigits > 0u)
 5719              		.loc 1 2893 23 is_stmt 0 view .LVU1727
 5720 00e0 5849     		ldr	r1, .L440+12
 5721 00e2 0B68     		ldr	r3, [r1]
 5722 00e4 594A     		ldr	r2, .L440+20
 5723 00e6 82FB0302 		smull	r0, r2, r2, r3
 5724              	.LVL484:
2893:Core/Src/app_menu.c ****     if (s_paramInputDigits > 0u)
 5725              		.loc 1 2893 23 view .LVU1728
 5726 00ea DB17     		asrs	r3, r3, #31
 5727 00ec C3EBA203 		rsb	r3, r3, r2, asr #2
 5728 00f0 0B60     		str	r3, [r1]
2894:Core/Src/app_menu.c ****     {
 5729              		.loc 1 2894 5 is_stmt 1 view .LVU1729
2894:Core/Src/app_menu.c ****     {
 5730              		.loc 1 2894 28 is_stmt 0 view .LVU1730
 5731 00f2 554B     		ldr	r3, .L440+16
 5732 00f4 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
2894:Core/Src/app_menu.c ****     {
 5733              		.loc 1 2894 8 view .LVU1731
 5734 00f6 13B1     		cbz	r3, .L408
2896:Core/Src/app_menu.c ****     }
 5735              		.loc 1 2896 7 is_stmt 1 view .LVU1732
2896:Core/Src/app_menu.c ****     }
 5736              		.loc 1 2896 25 is_stmt 0 view .LVU1733
 5737 00f8 013B     		subs	r3, r3, #1
 5738 00fa 534A     		ldr	r2, .L440+16
 5739 00fc 1370     		strb	r3, [r2]
ARM GAS  /tmp/ccLkzZsH.s 			page 168


 5740              	.L408:
2898:Core/Src/app_menu.c ****   }
 5741              		.loc 1 2898 5 is_stmt 1 view .LVU1734
2898:Core/Src/app_menu.c ****   }
 5742              		.loc 1 2898 12 is_stmt 0 view .LVU1735
 5743 00fe 0120     		movs	r0, #1
 5744 0100 94E7     		b	.L397
 5745              	.LVL485:
 5746              	.L435:
2903:Core/Src/app_menu.c ****     s_paramInputDigits = 0u;
 5747              		.loc 1 2903 5 is_stmt 1 view .LVU1736
2903:Core/Src/app_menu.c ****     s_paramInputDigits = 0u;
 5748              		.loc 1 2903 23 is_stmt 0 view .LVU1737
 5749 0102 504B     		ldr	r3, .L440+12
 5750 0104 079A     		ldr	r2, [sp, #28]
 5751 0106 1A60     		str	r2, [r3]
2904:Core/Src/app_menu.c ****     return 1;
 5752              		.loc 1 2904 5 is_stmt 1 view .LVU1738
2904:Core/Src/app_menu.c ****     return 1;
 5753              		.loc 1 2904 24 is_stmt 0 view .LVU1739
 5754 0108 4F4B     		ldr	r3, .L440+16
 5755 010a 0022     		movs	r2, #0
 5756 010c 1A70     		strb	r2, [r3]
2905:Core/Src/app_menu.c ****   }
 5757              		.loc 1 2905 5 is_stmt 1 view .LVU1740
2905:Core/Src/app_menu.c ****   }
 5758              		.loc 1 2905 12 is_stmt 0 view .LVU1741
 5759 010e 0120     		movs	r0, #1
 5760              	.LVL486:
2905:Core/Src/app_menu.c ****   }
 5761              		.loc 1 2905 12 view .LVU1742
 5762 0110 8CE7     		b	.L397
 5763              	.LVL487:
 5764              	.L436:
2910:Core/Src/app_menu.c ****     s_paramInputDigits = 0u;
 5765              		.loc 1 2910 5 is_stmt 1 view .LVU1743
2910:Core/Src/app_menu.c ****     s_paramInputDigits = 0u;
 5766              		.loc 1 2910 20 is_stmt 0 view .LVU1744
 5767 0112 0023     		movs	r3, #0
 5768 0114 4A4A     		ldr	r2, .L440+8
 5769 0116 1370     		strb	r3, [r2]
2911:Core/Src/app_menu.c ****     return 1;
 5770              		.loc 1 2911 5 is_stmt 1 view .LVU1745
2911:Core/Src/app_menu.c ****     return 1;
 5771              		.loc 1 2911 24 is_stmt 0 view .LVU1746
 5772 0118 4B4A     		ldr	r2, .L440+16
 5773 011a 1370     		strb	r3, [r2]
2912:Core/Src/app_menu.c ****   }
 5774              		.loc 1 2912 5 is_stmt 1 view .LVU1747
2912:Core/Src/app_menu.c ****   }
 5775              		.loc 1 2912 12 is_stmt 0 view .LVU1748
 5776 011c 0120     		movs	r0, #1
 5777              	.LVL488:
2912:Core/Src/app_menu.c ****   }
 5778              		.loc 1 2912 12 view .LVU1749
 5779 011e 85E7     		b	.L397
 5780              	.LVL489:
ARM GAS  /tmp/ccLkzZsH.s 			page 169


 5781              	.L437:
 5782              	.LBB42:
2917:Core/Src/app_menu.c **** 
 5783              		.loc 1 2917 5 is_stmt 1 view .LVU1750
2917:Core/Src/app_menu.c **** 
 5784              		.loc 1 2917 13 is_stmt 0 view .LVU1751
 5785 0120 484B     		ldr	r3, .L440+12
 5786 0122 1B68     		ldr	r3, [r3]
 5787              	.LVL490:
2919:Core/Src/app_menu.c ****     {
 5788              		.loc 1 2919 5 is_stmt 1 view .LVU1752
2919:Core/Src/app_menu.c ****     {
 5789              		.loc 1 2919 18 is_stmt 0 view .LVU1753
 5790 0124 0A99     		ldr	r1, [sp, #40]
2919:Core/Src/app_menu.c ****     {
 5791              		.loc 1 2919 8 view .LVU1754
 5792 0126 9942     		cmp	r1, r3
 5793 0128 03DC     		bgt	.L411
2923:Core/Src/app_menu.c ****     {
 5794              		.loc 1 2923 10 is_stmt 1 view .LVU1755
2923:Core/Src/app_menu.c ****     {
 5795              		.loc 1 2923 23 is_stmt 0 view .LVU1756
 5796 012a 0999     		ldr	r1, [sp, #36]
2923:Core/Src/app_menu.c ****     {
 5797              		.loc 1 2923 13 view .LVU1757
 5798 012c 9942     		cmp	r1, r3
 5799 012e 00DB     		blt	.L411
2917:Core/Src/app_menu.c **** 
 5800              		.loc 1 2917 13 view .LVU1758
 5801 0130 1946     		mov	r1, r3
 5802              	.L411:
 5803              	.LVL491:
2928:Core/Src/app_menu.c ****     {
 5804              		.loc 1 2928 5 is_stmt 1 view .LVU1759
2928:Core/Src/app_menu.c ****     {
 5805              		.loc 1 2928 8 is_stmt 0 view .LVU1760
 5806 0132 1CB1     		cbz	r4, .L412
2930:Core/Src/app_menu.c ****     }
 5807              		.loc 1 2930 7 is_stmt 1 view .LVU1761
2930:Core/Src/app_menu.c ****     }
 5808              		.loc 1 2930 16 is_stmt 0 view .LVU1762
 5809 0134 4FF47A73 		mov	r3, #1000
 5810 0138 03FB01F1 		mul	r1, r3, r1
 5811              	.LVL492:
 5812              	.L412:
2933:Core/Src/app_menu.c ****         ((s_current->id == MENU_ID_OPERATION_FREQ1) ||
 5813              		.loc 1 2933 5 is_stmt 1 view .LVU1763
2933:Core/Src/app_menu.c ****         ((s_current->id == MENU_ID_OPERATION_FREQ1) ||
 5814              		.loc 1 2933 20 is_stmt 0 view .LVU1764
 5815 013c 3E4B     		ldr	r3, .L440
 5816 013e 1B68     		ldr	r3, [r3]
2933:Core/Src/app_menu.c ****         ((s_current->id == MENU_ID_OPERATION_FREQ1) ||
 5817              		.loc 1 2933 8 view .LVU1765
 5818 0140 002B     		cmp	r3, #0
 5819 0142 54D0     		beq	.L413
2934:Core/Src/app_menu.c ****          (s_current->id == MENU_ID_OPERATION_FREQ2) ||
 5820              		.loc 1 2934 20 discriminator 1 view .LVU1766
ARM GAS  /tmp/ccLkzZsH.s 			page 170


 5821 0144 1A88     		ldrh	r2, [r3]
2936:Core/Src/app_menu.c ****          (s_current->id == MENU_ID_OPERATION_FREQ4)))
 5822              		.loc 1 2936 53 discriminator 1 view .LVU1767
 5823 0146 6A3A     		subs	r2, r2, #106
 5824 0148 92B2     		uxth	r2, r2
2933:Core/Src/app_menu.c ****         ((s_current->id == MENU_ID_OPERATION_FREQ1) ||
 5825              		.loc 1 2933 26 discriminator 1 view .LVU1768
 5826 014a 032A     		cmp	r2, #3
 5827 014c 4FD8     		bhi	.L413
 5828              	.LBB43:
2939:Core/Src/app_menu.c ****       int32_t f1 = 0;
 5829              		.loc 1 2939 7 is_stmt 1 view .LVU1769
 5830              	.LVL493:
2940:Core/Src/app_menu.c ****       int32_t f2 = 0;
 5831              		.loc 1 2940 7 view .LVU1770
2940:Core/Src/app_menu.c ****       int32_t f2 = 0;
 5832              		.loc 1 2940 15 is_stmt 0 view .LVU1771
 5833 014e 0022     		movs	r2, #0
 5834 0150 0392     		str	r2, [sp, #12]
2941:Core/Src/app_menu.c ****       int32_t f3 = 0;
 5835              		.loc 1 2941 7 is_stmt 1 view .LVU1772
2941:Core/Src/app_menu.c ****       int32_t f3 = 0;
 5836              		.loc 1 2941 15 is_stmt 0 view .LVU1773
 5837 0152 0492     		str	r2, [sp, #16]
2942:Core/Src/app_menu.c ****       int32_t f4 = 0;
 5838              		.loc 1 2942 7 is_stmt 1 view .LVU1774
2942:Core/Src/app_menu.c ****       int32_t f4 = 0;
 5839              		.loc 1 2942 15 is_stmt 0 view .LVU1775
 5840 0154 0592     		str	r2, [sp, #20]
2943:Core/Src/app_menu.c **** 
 5841              		.loc 1 2943 7 is_stmt 1 view .LVU1776
2943:Core/Src/app_menu.c **** 
 5842              		.loc 1 2943 15 is_stmt 0 view .LVU1777
 5843 0156 0692     		str	r2, [sp, #24]
2945:Core/Src/app_menu.c ****       {
 5844              		.loc 1 2945 7 is_stmt 1 view .LVU1778
2945:Core/Src/app_menu.c ****       {
 5845              		.loc 1 2945 24 is_stmt 0 view .LVU1779
 5846 0158 1B88     		ldrh	r3, [r3]
2945:Core/Src/app_menu.c ****       {
 5847              		.loc 1 2945 7 view .LVU1780
 5848 015a 6A3B     		subs	r3, r3, #106
 5849 015c 032B     		cmp	r3, #3
 5850 015e 44D8     		bhi	.L427
 5851 0160 DFE803F0 		tbb	[pc, r3]
 5852              	.L416:
 5853 0164 02       		.byte	(.L419-.L416)/2
 5854 0165 34       		.byte	(.L418-.L416)/2
 5855 0166 39       		.byte	(.L417-.L416)/2
 5856 0167 3E       		.byte	(.L415-.L416)/2
 5857              		.p2align 1
 5858              	.L419:
2948:Core/Src/app_menu.c ****           (void)APP_ParamDict_SetValueUnsafe(PARAM_ID_ADAPT_FREQ1, applyVal);
 5859              		.loc 1 2948 11 is_stmt 1 view .LVU1781
 5860              	.LVL494:
2949:Core/Src/app_menu.c ****           break;
 5861              		.loc 1 2949 11 view .LVU1782
ARM GAS  /tmp/ccLkzZsH.s 			page 171


2949:Core/Src/app_menu.c ****           break;
 5862              		.loc 1 2949 17 is_stmt 0 view .LVU1783
 5863 0168 4420     		movs	r0, #68
 5864              	.LVL495:
2949:Core/Src/app_menu.c ****           break;
 5865              		.loc 1 2949 17 view .LVU1784
 5866 016a FFF7FEFF 		bl	APP_ParamDict_SetValueUnsafe
 5867              	.LVL496:
2950:Core/Src/app_menu.c ****         case MENU_ID_OPERATION_FREQ2:
 5868              		.loc 1 2950 11 is_stmt 1 view .LVU1785
2948:Core/Src/app_menu.c ****           (void)APP_ParamDict_SetValueUnsafe(PARAM_ID_ADAPT_FREQ1, applyVal);
 5869              		.loc 1 2948 15 is_stmt 0 view .LVU1786
 5870 016e 0123     		movs	r3, #1
 5871              	.LVL497:
 5872              	.L414:
2966:Core/Src/app_menu.c **** 
 5873              		.loc 1 2966 7 is_stmt 1 view .LVU1787
2966:Core/Src/app_menu.c **** 
 5874              		.loc 1 2966 27 is_stmt 0 view .LVU1788
 5875 0170 374A     		ldr	r2, .L440+24
 5876 0172 1178     		ldrb	r1, [r2]	@ zero_extendqisi2
 5877 0174 0B43     		orrs	r3, r3, r1
 5878              	.LVL498:
2966:Core/Src/app_menu.c **** 
 5879              		.loc 1 2966 27 view .LVU1789
 5880 0176 1370     		strb	r3, [r2]
2968:Core/Src/app_menu.c ****       {
 5881              		.loc 1 2968 7 is_stmt 1 view .LVU1790
2968:Core/Src/app_menu.c ****       {
 5882              		.loc 1 2968 10 is_stmt 0 view .LVU1791
 5883 0178 0F2B     		cmp	r3, #15
 5884 017a 44D1     		bne	.L421
2970:Core/Src/app_menu.c ****         (void)APP_ParamDict_GetValue(PARAM_ID_ADAPT_FREQ2, &f2);
 5885              		.loc 1 2970 9 is_stmt 1 view .LVU1792
2970:Core/Src/app_menu.c ****         (void)APP_ParamDict_GetValue(PARAM_ID_ADAPT_FREQ2, &f2);
 5886              		.loc 1 2970 15 is_stmt 0 view .LVU1793
 5887 017c 03A9     		add	r1, sp, #12
 5888 017e 4420     		movs	r0, #68
 5889 0180 FFF7FEFF 		bl	APP_ParamDict_GetValue
 5890              	.LVL499:
2971:Core/Src/app_menu.c ****         (void)APP_ParamDict_GetValue(PARAM_ID_ADAPT_FREQ3, &f3);
 5891              		.loc 1 2971 9 is_stmt 1 view .LVU1794
2971:Core/Src/app_menu.c ****         (void)APP_ParamDict_GetValue(PARAM_ID_ADAPT_FREQ3, &f3);
 5892              		.loc 1 2971 15 is_stmt 0 view .LVU1795
 5893 0184 04A9     		add	r1, sp, #16
 5894 0186 4520     		movs	r0, #69
 5895 0188 FFF7FEFF 		bl	APP_ParamDict_GetValue
 5896              	.LVL500:
2972:Core/Src/app_menu.c ****         (void)APP_ParamDict_GetValue(PARAM_ID_ADAPT_FREQ4, &f4);
 5897              		.loc 1 2972 9 is_stmt 1 view .LVU1796
2972:Core/Src/app_menu.c ****         (void)APP_ParamDict_GetValue(PARAM_ID_ADAPT_FREQ4, &f4);
 5898              		.loc 1 2972 15 is_stmt 0 view .LVU1797
 5899 018c 05A9     		add	r1, sp, #20
 5900 018e 4620     		movs	r0, #70
 5901 0190 FFF7FEFF 		bl	APP_ParamDict_GetValue
 5902              	.LVL501:
2973:Core/Src/app_menu.c **** 
ARM GAS  /tmp/ccLkzZsH.s 			page 172


 5903              		.loc 1 2973 9 is_stmt 1 view .LVU1798
2973:Core/Src/app_menu.c **** 
 5904              		.loc 1 2973 15 is_stmt 0 view .LVU1799
 5905 0194 06A9     		add	r1, sp, #24
 5906 0196 4720     		movs	r0, #71
 5907 0198 FFF7FEFF 		bl	APP_ParamDict_GetValue
 5908              	.LVL502:
2976:Core/Src/app_menu.c ****         (void)APP_ParamUpdate_RequestValue(PARAM_ID_ADAPT_FREQ2, f2);
 5909              		.loc 1 2976 9 is_stmt 1 view .LVU1800
2976:Core/Src/app_menu.c ****         (void)APP_ParamUpdate_RequestValue(PARAM_ID_ADAPT_FREQ2, f2);
 5910              		.loc 1 2976 15 is_stmt 0 view .LVU1801
 5911 019c 0399     		ldr	r1, [sp, #12]
 5912 019e 4420     		movs	r0, #68
 5913 01a0 FFF7FEFF 		bl	APP_ParamUpdate_RequestValue
 5914              	.LVL503:
2977:Core/Src/app_menu.c ****         (void)APP_ParamUpdate_RequestValue(PARAM_ID_ADAPT_FREQ3, f3);
 5915              		.loc 1 2977 9 is_stmt 1 view .LVU1802
2977:Core/Src/app_menu.c ****         (void)APP_ParamUpdate_RequestValue(PARAM_ID_ADAPT_FREQ3, f3);
 5916              		.loc 1 2977 15 is_stmt 0 view .LVU1803
 5917 01a4 0499     		ldr	r1, [sp, #16]
 5918 01a6 4520     		movs	r0, #69
 5919 01a8 FFF7FEFF 		bl	APP_ParamUpdate_RequestValue
 5920              	.LVL504:
2978:Core/Src/app_menu.c ****         (void)APP_ParamUpdate_RequestValue(PARAM_ID_ADAPT_FREQ4, f4);
 5921              		.loc 1 2978 9 is_stmt 1 view .LVU1804
2978:Core/Src/app_menu.c ****         (void)APP_ParamUpdate_RequestValue(PARAM_ID_ADAPT_FREQ4, f4);
 5922              		.loc 1 2978 15 is_stmt 0 view .LVU1805
 5923 01ac 0599     		ldr	r1, [sp, #20]
 5924 01ae 4620     		movs	r0, #70
 5925 01b0 FFF7FEFF 		bl	APP_ParamUpdate_RequestValue
 5926              	.LVL505:
2979:Core/Src/app_menu.c ****         (void)APP_ParamUpdate_RequestValue(PARAM_ID_FREQ_HOP_MODE, 1);
 5927              		.loc 1 2979 9 is_stmt 1 view .LVU1806
2979:Core/Src/app_menu.c ****         (void)APP_ParamUpdate_RequestValue(PARAM_ID_FREQ_HOP_MODE, 1);
 5928              		.loc 1 2979 15 is_stmt 0 view .LVU1807
 5929 01b4 0699     		ldr	r1, [sp, #24]
 5930 01b6 4720     		movs	r0, #71
 5931 01b8 FFF7FEFF 		bl	APP_ParamUpdate_RequestValue
 5932              	.LVL506:
2980:Core/Src/app_menu.c **** 
 5933              		.loc 1 2980 9 is_stmt 1 view .LVU1808
2980:Core/Src/app_menu.c **** 
 5934              		.loc 1 2980 15 is_stmt 0 view .LVU1809
 5935 01bc 0121     		movs	r1, #1
 5936 01be 4220     		movs	r0, #66
 5937 01c0 FFF7FEFF 		bl	APP_ParamUpdate_RequestValue
 5938              	.LVL507:
2982:Core/Src/app_menu.c ****       }
 5939              		.loc 1 2982 9 is_stmt 1 view .LVU1810
2982:Core/Src/app_menu.c ****       }
 5940              		.loc 1 2982 29 is_stmt 0 view .LVU1811
 5941 01c4 224B     		ldr	r3, .L440+24
 5942 01c6 0022     		movs	r2, #0
 5943 01c8 1A70     		strb	r2, [r3]
 5944              	.LBE43:
2938:Core/Src/app_menu.c ****       uint8_t bit = 0u;
 5945              		.loc 1 2938 5 view .LVU1812
ARM GAS  /tmp/ccLkzZsH.s 			page 173


 5946 01ca 1CE0     		b	.L421
 5947              	.LVL508:
 5948              	.L418:
 5949              	.LBB44:
2952:Core/Src/app_menu.c ****           (void)APP_ParamDict_SetValueUnsafe(PARAM_ID_ADAPT_FREQ2, applyVal);
 5950              		.loc 1 2952 11 is_stmt 1 view .LVU1813
2953:Core/Src/app_menu.c ****           break;
 5951              		.loc 1 2953 11 view .LVU1814
2953:Core/Src/app_menu.c ****           break;
 5952              		.loc 1 2953 17 is_stmt 0 view .LVU1815
 5953 01cc 4520     		movs	r0, #69
 5954              	.LVL509:
2953:Core/Src/app_menu.c ****           break;
 5955              		.loc 1 2953 17 view .LVU1816
 5956 01ce FFF7FEFF 		bl	APP_ParamDict_SetValueUnsafe
 5957              	.LVL510:
2954:Core/Src/app_menu.c ****         case MENU_ID_OPERATION_FREQ3:
 5958              		.loc 1 2954 11 is_stmt 1 view .LVU1817
2952:Core/Src/app_menu.c ****           (void)APP_ParamDict_SetValueUnsafe(PARAM_ID_ADAPT_FREQ2, applyVal);
 5959              		.loc 1 2952 15 is_stmt 0 view .LVU1818
 5960 01d2 0223     		movs	r3, #2
2954:Core/Src/app_menu.c ****         case MENU_ID_OPERATION_FREQ3:
 5961              		.loc 1 2954 11 view .LVU1819
 5962 01d4 CCE7     		b	.L414
 5963              	.LVL511:
 5964              	.L417:
2956:Core/Src/app_menu.c ****           (void)APP_ParamDict_SetValueUnsafe(PARAM_ID_ADAPT_FREQ3, applyVal);
 5965              		.loc 1 2956 11 is_stmt 1 view .LVU1820
2957:Core/Src/app_menu.c ****           break;
 5966              		.loc 1 2957 11 view .LVU1821
2957:Core/Src/app_menu.c ****           break;
 5967              		.loc 1 2957 17 is_stmt 0 view .LVU1822
 5968 01d6 4620     		movs	r0, #70
 5969              	.LVL512:
2957:Core/Src/app_menu.c ****           break;
 5970              		.loc 1 2957 17 view .LVU1823
 5971 01d8 FFF7FEFF 		bl	APP_ParamDict_SetValueUnsafe
 5972              	.LVL513:
2958:Core/Src/app_menu.c ****         case MENU_ID_OPERATION_FREQ4:
 5973              		.loc 1 2958 11 is_stmt 1 view .LVU1824
2956:Core/Src/app_menu.c ****           (void)APP_ParamDict_SetValueUnsafe(PARAM_ID_ADAPT_FREQ3, applyVal);
 5974              		.loc 1 2956 15 is_stmt 0 view .LVU1825
 5975 01dc 0423     		movs	r3, #4
2958:Core/Src/app_menu.c ****         case MENU_ID_OPERATION_FREQ4:
 5976              		.loc 1 2958 11 view .LVU1826
 5977 01de C7E7     		b	.L414
 5978              	.LVL514:
 5979              	.L415:
2960:Core/Src/app_menu.c ****           (void)APP_ParamDict_SetValueUnsafe(PARAM_ID_ADAPT_FREQ4, applyVal);
 5980              		.loc 1 2960 11 is_stmt 1 view .LVU1827
2961:Core/Src/app_menu.c ****           break;
 5981              		.loc 1 2961 11 view .LVU1828
2961:Core/Src/app_menu.c ****           break;
 5982              		.loc 1 2961 17 is_stmt 0 view .LVU1829
 5983 01e0 4720     		movs	r0, #71
 5984              	.LVL515:
2961:Core/Src/app_menu.c ****           break;
ARM GAS  /tmp/ccLkzZsH.s 			page 174


 5985              		.loc 1 2961 17 view .LVU1830
 5986 01e2 FFF7FEFF 		bl	APP_ParamDict_SetValueUnsafe
 5987              	.LVL516:
2962:Core/Src/app_menu.c ****         default: break;
 5988              		.loc 1 2962 11 is_stmt 1 view .LVU1831
2960:Core/Src/app_menu.c ****           (void)APP_ParamDict_SetValueUnsafe(PARAM_ID_ADAPT_FREQ4, applyVal);
 5989              		.loc 1 2960 15 is_stmt 0 view .LVU1832
 5990 01e6 0823     		movs	r3, #8
2962:Core/Src/app_menu.c ****         default: break;
 5991              		.loc 1 2962 11 view .LVU1833
 5992 01e8 C2E7     		b	.L414
 5993              	.LVL517:
 5994              	.L427:
2945:Core/Src/app_menu.c ****       {
 5995              		.loc 1 2945 7 view .LVU1834
 5996 01ea 0023     		movs	r3, #0
 5997 01ec C0E7     		b	.L414
 5998              	.LVL518:
 5999              	.L413:
2945:Core/Src/app_menu.c ****       {
 6000              		.loc 1 2945 7 view .LVU1835
 6001              	.LBE44:
2985:Core/Src/app_menu.c ****              (s_current->id == MENU_ID_OPERATION_HOPMODE) &&
 6002              		.loc 1 2985 10 is_stmt 1 view .LVU1836
2985:Core/Src/app_menu.c ****              (s_current->id == MENU_ID_OPERATION_HOPMODE) &&
 6003              		.loc 1 2985 13 is_stmt 0 view .LVU1837
 6004 01ee 13B1     		cbz	r3, .L422
2986:Core/Src/app_menu.c ****              (applyVal == 1))
 6005              		.loc 1 2986 24 discriminator 1 view .LVU1838
 6006 01f0 1A88     		ldrh	r2, [r3]
2985:Core/Src/app_menu.c ****              (s_current->id == MENU_ID_OPERATION_HOPMODE) &&
 6007              		.loc 1 2985 31 discriminator 1 view .LVU1839
 6008 01f2 682A     		cmp	r2, #104
 6009 01f4 0ED0     		beq	.L438
 6010              	.L422:
2996:Core/Src/app_menu.c ****       {
 6011              		.loc 1 2996 7 is_stmt 1 view .LVU1840
2996:Core/Src/app_menu.c ****       {
 6012              		.loc 1 2996 10 is_stmt 0 view .LVU1841
 6013 01f6 13B1     		cbz	r3, .L423
2996:Core/Src/app_menu.c ****       {
 6014              		.loc 1 2996 41 discriminator 1 view .LVU1842
 6015 01f8 1B88     		ldrh	r3, [r3]
2996:Core/Src/app_menu.c ****       {
 6016              		.loc 1 2996 28 discriminator 1 view .LVU1843
 6017 01fa 682B     		cmp	r3, #104
 6018 01fc 16D0     		beq	.L439
 6019              	.L423:
3001:Core/Src/app_menu.c ****     }
 6020              		.loc 1 3001 7 is_stmt 1 view .LVU1844
3001:Core/Src/app_menu.c ****     }
 6021              		.loc 1 3001 13 is_stmt 0 view .LVU1845
 6022 01fe BDF82E00 		ldrh	r0, [sp, #46]
 6023              	.LVL519:
3001:Core/Src/app_menu.c ****     }
 6024              		.loc 1 3001 13 view .LVU1846
 6025 0202 FFF7FEFF 		bl	APP_ParamUpdate_RequestValue
